word,frequency
ቀኑ,240
ኃያል,240
ጥላ,240
ዝና,236
አንተው,235
እውነተኛ,235
ውዴ,234
ያደረገ,234
ወንጌል,233
ለካ,231
ዓይኔ,231
ደግ,231
ጉልበቴ,230
ሠማይ,229
ይዤ,229
ለዚ,227
አመልክሃለሁ,227
ቀና,224
ነፍስ,224
አየሁ,224
ካለ,222
ይገባ,222
ድንገት,222
ብርታት,221
ሆኜ,219
ማዳን,219
ኤልሻዳይ,219
መንገዴ,217
ኑሮዬ,217
መሃል,216
ማለዳ,216
አመልካለሁ,214
ላመስግነው,213
በጌታ,213
ነበረ,212
በጐ,211
ሌላው,209
ስር,209
ገባ,208
ምንድ,207
አውቃለሁ,207
ይገርማል,207
ብዛት,206
ታዲያ,206
እስከ,206
ምለው,205
እያየሁ,205
ዘምር,205
አፌ,203
ጥበብ,203
ሰዎች,202
እወድሃለሁ,202
ዋጋ,202
እኖራለሁ,201
ወዴት,200
በረከት,198
ብለህ,198
ምስጋና,197
ደጅ,196
ቸር,195
ፍታ,195
ባለ,194
ኋላ,194
አያለሁ,194
ያለህ,193
እራሱ,192
ይክበር,192
ድምጽ,192
ቶሎ,191
አረገ,191
አይቶ,190
ጐኔ,190
ፍራ,190
እዘምራለሁ,188
ምንጭ,187
ደረሰ,187
ድረስ,187
ሁኔታ,186
ቅኔ,186
በዝቶ,185
ቀኝ,183
ነህና,183
እዚ,183
አላማ,182
ልቡ,179
ልክ,179
አቻ,179
ላዬ,178
ሸለቆ,178
ቸርነቱ,178
አልል,178
ይዞ,178
ስልጣን,177
አይሆን,177
ይኽው,176
ግራ,176
ህያው,175
ልዑል,174
ልጁ,174
እንዲሁ,174
ላንተ,173
ይቅር,173
ጀግና,173
ልጄ,172
ቀረ,172
ቦታ,172
እራሴ,172
ዘመናት,172
ሞላ,170
መዳኔ,168
ራሴ,168
አንቺ,168
ምድረ,167
ሥጋ,167
ደመና,167
ሰላሜ,166
አምልኮዬ,166
ወጣ,166
አድርጐ,165
ፍሬ,165
ላመስግን,164
ጌታዬን,164
ላለ,163
ሌሊት,163
መንፈሱ,163
ማራናታ,163
ውበት,163
ማለት,162
አንዴ,162
እንባ,162
ይበል,162
ሲል,161
በዳ,161
ህዝብ,160
ታች,158
እንግዲህ,158
ያውቃል,158
ፈቃድ,158
ተነስ,157
መድኃኒቴ,156
ሰጠኝ,156
መድህኔ,155
ክቡር,155
ዳግም,155
ብቻውን,154
አልረሳ,154
ነፍሱ,153
ምነው,152
ሞተ,152
እረኛ,152
ፀሀይ,152
ራሱ,151
አንበሳ,151
እንዲያ,151
ክርስቶስ,151
ክንድ,151
ውለታዬ,151
ዝቅ,151
ዓይን,150
ዘወትር,150
የጌታ,150
ብለው,149
ይበልጣል,149
ቃላት,148
ችግር,148
ያረገ,148
ሚገባው,147
ተስፋዬ,147
አመልከዋለሁ,147
ታሪኬ,146
ቆሜ,145
ይባረክ,145
ሃዘን,144
መልስ,144
ሚስጥር,144
እያሉ,143
ይኖራል,143
መስቀሉ,142
ባህር,142
አይቼ,142
ትዝ,141
አምላኩ,141
አፍ,140
ያድናል,140
ጉድ,139
ማዳኑ,138
በሉ,138
ህዝቡ,137
ማየት,137
አመሰግናለሁ,137
አምንሃለሁ,137
አደረገ,137
እሱ,137
ቀድሞ,136
ነገሬ,136
አከብራለሁ,135
ዳኛ,135
ሰማያት,134
ሌሊቱ,133
መጨረሻ,133
ሥር,133
ያየ,133
ክንዱ,132
ወዶ,132
ወጀቡ,132
ይገርመኛል,132
ንጉሡ,131
አብ,131
ያልፋል,131
ይሰራል,131
ደርሶ,131
ሆንክ,130
ልጆች,130
እረፍት,130
ሃሳብ,129
ሰይጣን,129
ትቼ,129
ኃጢአት,129
አያልቅ,129
ከበረ,129
ያልከው,129
አቅም,128
አግኝቻለሁ,128
ዓይኖቼ,128
የሌለ,128
ሰጠ,127
ነጋ,127
አምላካችን,127
እሄዳለሁ,127
ይብዛ,127
ጽድቅ,127
መሆን,126
ተራ,126
አንዱ,126
እንደዚህ,126
ውብ,126
ሚሆን,125
ኃይለኛ,125
አልፈራ,125
አንዳች,125
አዋቂ,125
አደራ,125
ብቻህን,124
ያደርጋል,124
አለብኝ,123
ጠዋት,123
መዳ,122
ራስ,122
ስጠኝ,122
ወዲያ,122
ውሃ,122
ሳይ,121
ቋንቋ,121
በዚያ,121
አለፈ,121
ጌታችን,121
ጥንት,121
ታመነ,120
አይደለ,120
እንካ,120
ድካሜ,120
ስል,119
ይሆን,119
ቆመ,118
አልፈልግም,118
አይደል,118
መታመኛዬ,117
ሰራ,117
ቁጣ,117
መሳይ,116
ምክንያት,116
ልዘምር,115
ዕውቀት,115
የሁሉ,115
ደስታዬ,115
ኪዳን,114
የሚል,114
ጉድጓድ,114
ልናገር,113
መጀመሪያ,113
አንተማ,113
እልልታ,113
እግሬ,113
እፎይ,113
መድሃኒቴ,112
ሰምቶ,112
አይቀር,112
እያየ,112
መኖሬ,111
ቀላል,111
ወደድከኝ,111
ሆኗል,110
አልችል,110
ጻድቅ,110
ሃገር,109
መከታ,109
አይ,109
እልፍ,109
ወደላይ,109
ገብቶ,109
ሃያል,108
ላክብር,108
ማመልከው,108
ይቅርታ,108
ገረመኝ,108
ስማ,107
በር,107
ትላንት,107
ፍርድ,107
መቃብር,106
ማውቀው,106
ሞልቶ,106
ኃይሉ,106
እባክህ,106
ዘይት,106
የቱ,106
ቀንበር,105
አነሰ,105
አዳኝ,105
ኢትዮጵያ,105
ማምለጫ,104
ተመሥገን,104
ንጉሤ,104
አላየሁ,104
እንደአንተ,104
ከዚያ,104
መዝሙር,103
ምስኪኑ,103
እሆናለሁ,103
እኩያ,103
ያማረ,103
ደካማ,103
ጠፋ,103
ሆነኝ,102
መቅደሱ,102
መጥቶ,102
ሩቅ,102
ቁጥር,102
እጥፍ,102
ዘመኑ,102
ይንገሥ,102
ማረኝ,101
አለሁ,101
አማልክት,101
አንደኛ,101
እና,101
እግር,101
ጽኑ,101
ሚለው,100
ሜዳ,100
ምስክር,100
በጣም,100
አበቃ,100
አባ,100
ወንድሜ,100
ድንጋይ,100
ልኑር,99
በኔ,99
ባዶ,99
ትክክል,99
አደረገኝ,99
እሰይ,99
ላውራ,98
ማንን,98
አለና,98
እጆቼ,98
እገባለሁ,98
ወጥመድ,98
ያንተ,98
ህልውና,97
ለቅሶ,97
ሌለበት,97
ልባርከ,96
ሚኖር,96
ሳቅ,96
በረሃ,96
ወድቄ,96
ይገባዋል,96
መንግሥት,95
ሚበልጥ,95
ማረፊያ,95
ምንስ,95
ሳየው,95
ሳይሆን,95
ስግደት,95
በምን,95
በራ,95
ተነሽ,95
ተዓምር,95
ካንተ,95
በግ,94
አላውቅ,94
አንስቼ,94
ኢሄ,94
ደግሜ,94
ሆኛለሁ,93
ትርጉም,93
ነሳ,93
አመሰግንሃለሁ,93
አዋጅ,93
ወደደኝ,93
ሰልፉ,92
ሳለ,92
ባንተ,92
አጠገቤ,92
ጋሻ,92
እልሃለሁ,91
እስራኤል,91
እናት,91
ዘምራለሁ,91
ያልኩት,91
ይሞላል,91
ይገኛል,91
መሆኔ,90
ትቶ,90
እድል,90
ከኔ,90
ኩራት,90
መድሃኒት,89
ማንስ,89
ሲሆን,89
ሳስበው,89
ቅጥር,89
በሉት,89
አሉ,89
እግሩ,89
ኦሜጋ,89
ወርዶ,89
ጠፍቶ,89
ለህ,88
ሚመስል,88
አይዞ,88
አገር,88
እጠብቃለሁ,88
ዘር,88
ገዢ,88
ጐዳና,88
ሌት,87
መከራዬ,87
ሳስብ,87
ስንት,87
ቅዱሳን,87
እጆቹ,87
ከጌታ,87
ወደደ,87
ያየሁት,87
ፈውስ,87
ሀዘን,86
መውደድ,86
ማንነት,86
ቅርብ,86
ቢባል,86
የእኔን,86
ጥሎ,86
ሄደ,85
መሆኑ,85
እንዳለ,85
ዳዊት,85
ጠራኝ,85
ሆሆ,84
ስላለኝ,84
ባህሩ,84
አዳነኝ,84
ይደንቀኛል,84
ፈጥኖ,84
ሃሴት,83
ሰምቼ,83
ቀራንዮ,83
በለው,83
ቻይ,83
ወርቅ,83
ውዳሴ,83
ዕድሜ,83
ዙሪያዬ,83
ይሁንልህ,83
ይመስገን,83
ጠላቶቼ,83
ሚሰማ,82
ሰራዊት,82
አልመለስም,82
አልፎ,82
አምጡ,82
አወራለሁ,82
እራስ,82
የዚ,82
ደጁ,82
ግድ,82
ጦር,82
ምርጫዬ,81
ምድሩ,81
ረዳት,81
ኀጢአት,81
አንደበቴ,81
እውነቱ,81
መንገዱ,80
ማዕበሉ,80
ሲመጣ,80
ቤዛ,80
አይረሳ,80
እኔነቴ,80
ወጥቶ,80
ይሁንለት,80
ይቻላል,80
ጭንቀት,80
ሱስ,79
ስጦታ,79
ተው,79
ታምኜ,79
አልሻም,79
አሰራሩ,79
አየ,79
እርዳኝ,79
ወሬ,79
ይሁዳ,79
ጸና,79
መጠጊያ,78
ስፍራ,78
አልሰጋ,78
አደባባይ,78
ይታመናል,78
ደራሽ,78
ፈቃዱ,78
ሃይል,77
ሆንከኝ,77
መልካሙ,77
መመኪያዬ,77
መዘመር,77
ማስተዋል,77
ሳለሁ,77
ችላ,77
አላፈርኩ,77
የኢየሱሴ,77
ገባኝ,77
ፈጽሞ,77
ምክሩ,76
ሰልፍ,76
ተራዬ,76
ትችላለህ,76
ትውልድ,76
አምነዋለሁ,76
አይምሮ,76
እረኛዬ,76
እርሱማ,76
ወረት,76
የለምና,76
ያለፈ,76
ጆሮ,76
ስሜ,75
በዛብኝ,75
ናት,75
አምናለሁ,75
አፉ,75
እስከዛሬ,75
እያልኩኝ,75
ከበበኝ,75
ይሰጣል,75
ሊመጣ,74
ቃልኪዳን,74
ብያለሁ,74
ታምራት,74
አላማዬ,74
እሰጣለሁ,74
እገዛለሁ,74
ወደር,74
ውጪ,74
ይሻለኛል,74
ይደንቃል,74
ሞቶ,73
ተይ,73
ነገሥታት,73
አለት,73
ወድቆ,73
ይታይ,73
ድምጼ,73
ጸሎት,73
ፈታ,73
ፋሬስ,73
ህልሜ,72
ላክብረው,72
ምኔ,72
ሰማ,72
ሺህ,72
ቃሌ,72
አንደበት,72
ኢየሩሳሌም,72
እሰዋለሁ,72
ውጣ,72
ይነገር,72
ድካም,72
ልጅነቴ,71
ሚያኮራ,71
ማመስገን,71
ሰጥቶ,71
ሸክሜ,71
ቆሞ,71
ባወራ,71
አለኝታ,71
እልል,71
እሻለሁ,71
እነርሱ,71
እናያለን,71
እንድኖር,71
እኛስ,71
ወግ,71
ገደብ,71
ሰፈር,70
ስራዬ,70
በረታ,70
በርሱ,70
ቢሞላ,70
ታላቅነት,70
ችግሬ,70
እርግጥ,70
ወዶኛል,70
ዘምሩ,70
ፍጻሜ,70
ማድረግ,69
ሞቴ,69
ሰላሙ,69
ባይሆን,69
ትከሻ,69
አሳየኝ,69
እረፍቴ,69
እንጀራ,69
እጆች,69
ከተማ,69
ዓይኑ,69
ይድረሰው,69
ጀምሮ,69
ጉያ,69
ጥበቃ,69
ፈጣሪ,69
ሃገሬ,68
ላምልክ,68
ሚመስለው,68
ሚራራ,68
ምክር,68
በደሌ,68
ነገሩ,68
አልፋ,68
አመታት,68
እምቢ,68
እርካታ,68
ወደቀ,68
የታል,68
ይወራ,68
ጌታው,68
ልጆቹ,67
መገኘት,67
ብቸኛ,67
አየሁት,67
አየሁኝ,67
እሰግዳለሁ,67
እነሳለሁ,67
ወንድ,67
ዐይኔ,67
ይህም,67
ገነነ,67
ጌቶች,67
ጥፋት,67
ምንድነው,66
ሲነጋ,66
ነጻ,66
አርገኝ,66
ውበቱ,66
ጓደኛ,66
ጥያቄ,66
ጭብጨባ,66
ሃሳቤ,65
ሃዘኔ,65
መንፈሴ,65
ማዶ,65
ባሪያ,65
ብል,65
ተማምኜ,65
ወረደ,65
የታለ,65
የትኛው,65
ይረሳል,65
ግዛኝ,65
ለርሱ,64
መፍትሄ,64
ሚረዳኝ,64
ሰርቶ,64
ሲሰራ,64
ንገስ,64
አውቀዋለሁ,64
አያውቅ,64
አድርገህ,64
አገሬ,64
እንባዬ,64
እያለኝ,64
እጠግባለሁ,64
ዝናብ,64
ይድረስ,64
ድኛለሁ,64
ጉልበቱ,64
ልሰዋ,63
ልቀኝ,63
መልካምነት,63
ሚለኝ,63
ሚያደርግ,63
ሰዓት,63
ቢበዛ,63
ተዋጊ,63
ኃይሌ,63
ኑር,63
አለቃ,63
አይቼዋለሁ,63
አግኝቼ,63
እድሜ,63
ከለላ,63
ያሉ,63
ይምጣ,63
ሁለት,62
ለካስ,62
ለጌታዬ,62
ሌላማ,62
መስዋዕት,62
ምድረበዳ,62
ሥጋዬ,62
ሰበረ,62
ሰጠኸኝ,62
ቅባት,62
በጐነት,62
ባርነት,62
ነፃ,62
ኖሮ,62
አድርጌ,62
አጣሁልህ,62
እቀኛለሁ,62
እናንተ,62
እግሮቼ,62
ያለበት,62
ይገባሃልና,62
ጌታማ,62
ጥዬ,62
ሃሌሉ,61
ልስገድ,61
ምላሽ,61
ሰፊ,61
ብቻዬን,61
ብዙዎች,61
ተዓምራት,61
አልፌ,61
አይለወጥ,61
አዳኜ,61
ከለለኝ,61
ይበቃኛል,61
ሆኖኛል,60
ላደረገው,60
መኖሪያዬ,60
ሙታን,60
ተብሎ,60
ትኖራለህ,60
አለዉ,60
አውሬ,60
አይጥልም,60
ይበለን,60
ጉልበታም,60
ጠራው,60
መራኝ,59
ማንነቴ,59
ሲገለጥ,59
ብሩ,59
ታይ,59
እፈራለሁ,59
የጌታዬ,59
ድምጹ,59
ድሮ,59
ጋሻዬ,59
ጓዳዬ,59
ጣለ,59
ፀሎት,59
ፍለጋ,59
መንደር,58
መጣሁ,58
ስወድቅ,58
ስገረም,58
ሽታ,58
ቀንበሬ,58
ተናገረ,58
አማኑኤል,58
አፈር,58
እዚያ,58
እድለኛ,58
ደህና,58
ሚመልስ,57
ብዘምር,57
ታደርጋለህ,57
አሁንማ,57
አብርሃም,57
አይቼሃለሁ,57
አይደለሁ,57
አገኘ,57
ውድ,57
ይሻል,57
ይብዛልህ,57
ዮሴፍ,57
ጥማቴ,57
ፈንታ,57
ፍጥረታት,57
ሀሳብ,56
ልባችን,56
መቆም,56
ማዕረጌ,56
ሥራዬ,56
ረዳኝ,56
ሰማሁት,56
ሰዓቱ,56
ሲለኝ,56
ተዐምር,56
ታምር,56
ትንሽ,56
ንጉስ,56
አባትነት,56
ዓይነት,56
ያደረከው,56
ድምፅ,56
ገንዘብ,56
ላሰማ,55
ላየ,55
ማክበር,55
ብለን,55
ተማምኖ,55
ኃያላን,55
አልጠግብ,55
አባባ,55
አብሬ,55
አይችል,55
እየሱሴ,55
ዞር,55
ያዘ,55
ይላሉ,55
ይኼ,55
ዳርቻ,55
ህልም,54
መካከል,54
ሰማዩ,54
ሲዖል,54
ሲያንስ,54
ተሰብሮ,54
ትዝታ,54
ናፍቆቴ,54
አልኩኝ,54
አገልጋይ,54
እምባዬ,54
እሳቱ,54
ወንዝ,54
ወድሃለሁኝ,54
ይሙላ,54
ደግነት,54
ፈልጌ,54
ፈተና,54
ሚያድን,53
ሞቱ,53
ሲኦል,53
ሸክም,53
ቁም,53
ቅባቱ,53
በይ,53
ተቀበለ,53
ተናገረኝ,53
ነጻነት,53
አለሁኝ,53
አለቀ,53
አልሄድ,53
አእምሮ,53
አየዋለሁ,53
አደርግሃለሁ,53
ክርስትና,53
ይግባ,53
ዲያቢሎስ,53
ጥንቱ,53
ህይወቱ,52
ላመልክ,52
መሄድ,52
መሞት,52
ሚሆነው,52
ስትሰራ,52
ቀርቶ,52
ቅድስና,52
አመለጥኩኝ,52
አይበቃ,52
አድርጐኛል,52
እናገራለሁ,52
እጅጉን,52
ውስጡ,52
ዙሪያ,52
ያዕቆብ,52
ያዘኝ,52
ይሄውና,52
ይመሥገን,52
ደነቀኝ,52
ፀና,52
ፈቅጄ,52
ልጅነት,51
መድኃኒት,51
ሚችል,51
ማይጠፋ,51
ሲበዛ,51
ሲናገር,51
ስቃይ,51
በደል,51
ተለየ,51
አስቤ,51
እስራት,51
እንከን,51
እንደው,51
ወጀብ,51
የሆነ,51
ያያል,51
ገብቶኛል,51
ጠርቶ,51
ሃሳቡ,50
መሠረቴ,50
መቅደስ,50
ሚታየው,50
ስላየሁ,50
በሩ,50
ተቀምጦ,50
ታውቃለህ,50
ትልቁ,50
ትቢያ,50
አለቅህም,50
አንተም,50
አንገቴ,50
አይተህ,50
እኔንም,50
ከፍታ,50
ወደፊት,50
ወጥመዱ,50
ዕዳ,50
ዘመድ,50
ያለኸው,50
ይብቃ,50
ይዞኝ,50
ይገባል,50
ጉዳይ,50
ለኔስ,49
ላምልከው,49
ልበለው,49
ማኅተሙን,49
ምስኪን,49
ሥልጣን,49
ሰይፍ,49
ተነስቷል,49
ተዉኝ,49
ነዋ,49
አላይ,49
ዓይናችን,49
ይወጣል,49
ገለል,49
ጣር,49
ጨምሬ,49
መዓዛ,48
ማረፊያዬ,48
ምስጋናዬ,48
ሲሉ,48
ቃልኪዳኑ,48
ቅን,48
ተራሮ,48
ትላንትና,48
አቅሜ,48
አቆመኝ,48
አንስቶ,48
አገኘሁ,48
ወጣሁ,48
ገብቼ,48
ጠብቆ,48
ጩኸት,48
ላት,47
ምርኮዬ,47
ባህሪ,47
ነይ,47
አከብርሃለሁ,47
አውቆ,47
አዕምሮዬ,47
አጣሁ,47
እለት,47
እርፍ,47
እስር,47
ከልካይ,47
ከፍሎ,47
ወስዶ,47
ወደድከው,47
ዘለዓለማዊ,47
ዘምሬ,47
የነበረ,47
ይወደኛል,47
ይዣለሁ,47
ደረሰበት,47
ደከመ,47
ደግነቱ,47
ጥልቅ,47
ፈንታዬ,47
ህግ,46
ሆንከው,46
ለሌላ,46
መጥቻለሁ,46
ሚያስብ,46
ቢዘገይ,46
ንጹህ,46
ንፋስ,46
አርበኛ,46
አትበሉኝ,46
አንተኑ,46
አይተናል,46
እዛ,46
ከንፈሬ,46
ዓይኖች,46
ዝማሬዬ,46
ያሰበ,46
ደርሷል,46
ደጉ,46
ጌታም,46
ግብጽ,46
ጠርቼ,46
ፈጥነህ,46
መሪ,45
ሳዝን,45
ቃኝ,45
ቢመስል,45
ባይኖር,45
ተሞላ,45
ትዝታዬ,45
ቸሩ,45
ችዬ,45
አህዛብ,45
አለፉ,45
አርጐ,45
አክሊል,45
አደርጋለሁ,45
አገኛለሁ,45
አፍታ,45
እህቴ,45
እምነቴ,45
እወደዋለሁ,45
ዋዛ,45
ዓመታት,45
ዕድል,45
ዛቻ,45
የተባለ,45
ደህንነት,45
ገዛ,45
ጐልጐታ,45
ፍቅሬ,45
ሃሃ,44
ልገዛልህ,44
መና,44
መጽሃፉ,44
ሚረዳ,44
ሚያውቅ,44
ማምለክ,44
ሲረዳኝ,44
ስሆን,44
ስጠን,44
በጉ,44
ታላቁ,44
ንቃ,44
አመስግኑ,44
አስደነቀኝ,44
አባቱ,44
አባቶቼ,44
አይተወኝ,44
አይኔ,44
አጥቼ,44
ክርስቲያን,44
ክንደ,44
ወገን,44
ውሎ,44
ውጭ,44
ዐይን,44
ድሉ,44
ገለጠ,44
ጉዞ,44
ጠላቶ,44
ጭንቅ,44
ሃያላን,43
ሙሴ,43
ሚታይ,43
ማር,43
ማሰብ,43
ምርኮ,43
ምርጫ,43
ሞልቷል,43
ሴት,43
በሮ,43
በትር,43
ብሎኛል,43
ተናግሬ,43
ታማኝነቱ,43
ትዕቢት,43
አምላክሽ,43
አስበኝ,43
አታውቅ,43
አይተው,43
አደረከኝ,43
አዶናይ,43
እምባ,43
ከተፍ,43
ወራሽ,43
ውርደት,43
ዘርግቶ,43
የሞተ,43
የረታ,43
ያኖረኛል,43
ያዩ,43
ይቆማል,43
ጥቂት,43
ጥዋት,43
ፈልጐ,43
ፍርሃት,43
ሂድ,42
ሆሆሆ,42
ሌላውማ,42
ልሁን,42
መልሶ,42
መረጠኝ,42
መስጠት,42
መኖሪያ,42
መጥተህ,42
ምሳሌ,42
ምትሉ,42
ምናመልከው,42
ቀኙ,42
ቅጥሩ,42
በርታ,42
ብሏል,42
ተሰበረ,42
ትህትና,42
ትላንቱ,42
ነን,42
አቤኔዘር,42
አይባል,42
አድራጊ,42
እናምናለን,42
ካህን,42
ውጊያ,42
ዕለት,42
የሚያይ,42
የምን,42
ያነሳል,42
ይረዳኛል,42
ይቅርብኝ,42
ደምቀህ,42
ዳር,42
ዳግመኛ,42
ጀመረ,42
ግሌ,42
ጠባቂ,42
ጥሩ,42
ፋንታዬ,42
ሁለንተናዬ,41
ለሚያምን,41
መመኪያ,41
መውጣት,41
ሚያደርገው,41
ሞልተህ,41
ረዳቴ,41
ሰጥቻለሁ,41
ቅዱሱ,41
ቢል,41
ተመችቶኛል,41
ታይቶ,41
አልወጣ,41
አመድ,41
አሸናፊ,41
አባብዬ,41
አውጥቶ,41
እንቆቅልሽ,41
እንደርሱ,41
እንዳልጠፋ,41
እፈልጋለሁ,41
ያንስብሃል,41
ያኖራል,41
ይሄዳል,41
ይሻላል,41
ይቻልሃል,41
ይዘህ,41
ይገባኛል,41
ዮርዳኖስ,41
ደጄ,41
ደጋግሜ,41
ድፍረት,41
ጨለማዬ,41
ፈርቼ,41
መስማት,40
መሻቴ,40
ሚስጥሩ,40
ማየቴ,40
ሰማያዊ,40
ሰማይና,40
ሲጠፋ,40
ስትከብር,40
ስንፍና,40
ስኖር,40
በረከቴ,40
ተወዳዳሪ,40
ተገልጦ,40
ትምክቴ,40
አለቆች,40
አለኝታዬ,40
አላወራ,40
አስቦ,40
አትተወኝ,40
አይምሮዬ,40
አይፈራ,40
እናመስግነው,40
እንዲሆን,40
እወዳለሁ,40
እዩልኛ,40
እጸልያለሁ,40
ከፍቶ,40
ካልባረከኝ,40
ኮከብ,40
ወራት,40
ወሰን,40
ወጥቼ,40
ያቆመኝ,40
ያንስበታል,40
ይሰማ,40
ግንብ,40
ጣልቃ,40
ጸንቶ,40
ሆንኩኝ,39
ልቅረብ,39
ልናገረ,39
ልጥራ,39
መሸሸጊያዬ,39
መታመኛ,39
መዝገብ,39
ሙሽራ,39
ምንኛ,39
ምኞቴ,39
ምድሬ,39
ቆም,39
በረከቱ,39
ባይ,39
ተባለ,39
ተፈፀመ,39
ታምኖ,39
አለኝና,39
አለፍኩት,39
አውጃለሁ,39
ኢኸው,39
እላለሁኝ,39
እንተ,39
እንዳይ,39
ከብረህ,39
ካህኔ,39
ያሰጋኛል,39
ያድራል,39
ይነሳል,39
ገብቶኝ,39
ጓዳ,39
ጸጋ,39
ማይጥል,38
ሞተውን,38
ሲሞላ,38
ሳላይ,38
ሳይኖር,38
ቀርቧል,38
ቀትር,38
ቅር,38
ብሷል,38
ትናንት,38
አምልጥ,38
አርገህ,38
አስተዋይ,38
አትበል,38
አይጠፋ,38
አፈረ,38
እያለሁ,38
ወድጄ,38
ያደረገኝ,38
ይናገር,38
ይገባዋልና,38
ደጃፍ,38
ገደል,38
ጉባኤ,38
ጌትነት,38
ጭንቀቴ,38
መውጫ,37
መድረሴ,37
መጽናናት,37
ሚሰጠው,37
ሚባል,37
ማሸነፍ,37
ምሽት,37
ምክንያቱ,37
ሲወጣ,37
ሲገባ,37
ቆምኩኝ,37
በየዕለቱ,37
ቢጐድል,37
ባይሞላ,37
ተማርኬያለሁ,37
ተገለጠ,37
ታየ,37
አለበት,37
አላየ,37
አልሰማ,37
አልተው,37
አሳልፎ,37
አብዝቼ,37
እርሷ,37
እስትንፋስ,37
እሺ,37
እንደምን,37
እያልኩ,37
ከለላዬ,37
ክረምት,37
ወገኔ,37
ያሸንፋል,37
ይረዳል,37
ይጨመር,37
ደረቅ,37
ደዌ,37
ደግፎ,37
ጌትዬ,37
ጠቢባን,37
ጠብቃለሁ,37
ጠጋ,37
ጩኸቴ,37
ፍጹ,37
ሆድ,36
ላመሰግንህ,36
ልሩጥ,36
መላዕክት,36
መቆሜ,36
መድሃኒዓለም,36
መገኛ,36
ማግኘት,36
ራራ,36
ሰማሁ,36
ሰብሮ,36
ስሚ,36
ቁጭ,36
በኩር,36
ታየኛለህ,36
ችሎታ,36
አልነበረ,36
አልኩ,36
አማላጄ,36
አንድነት,36
አንገት,36
አዬ,36
አድነኝ,36
ኤሄሄ,36
ኤልያስ,36
እስራቴ,36
ዘንድሮ,36
ያላንተ,36
ይሳንሃል,36
